-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/jaromyoung/Library/CloudStorage/Box-Box/ECON 388/Data Assignment 3/data3.log
  log type:  text
 opened on:   4 Dec 2024, 12:05:15

. 
. ***RENAMING COUNTRIES***
. use chat, clear

. tab country

                         country |      Freq.     Percent        Cum.
(73 missing values generated)
(82 missing values generated)
(72 missing values generated)
(72 missing values generated)
(73 missing values generated)
(74 missing values generated)
(85 missing values generated)
(85 missing values generated)

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen tractor_growth`i' = ((ag_tractor`j' / ag_tractor`i') - 1)*100
  4. }
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(31 missing values generated)
(14 missing values generated)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)
(11 missing values generated)

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen rail_growth`i' = ((railline`j' / railline`i') - 1)*100
  4. }
(64 missing values generated)
(65 missing values generated)
(65 missing values generated)
(64 missing values generated)
(67 missing values generated)
(74 missing values generated)
(75 missing values generated)
(76 missing values generated)
(73 missing values generated)
(76 missing values generated)
(73 missing values generated)
(71 missing values generated)
(71 missing values generated)
(73 missing values generated)
(72 missing values generated)
(70 missing values generated)
(70 missing values generated)
(71 missing values generated)
(73 missing values generated)
(73 missing values generated)
(74 missing values generated)
(76 missing values generated)
(74 missing values generated)
(102 missing values generated)
(100 missing values generated)
(103 missing values generated)
(103 missing values generated)
(104 missing values generated)
(133 missing values generated)
(145 missing values generated)

. save techcollapse, replace
file techcollapse.dta saved

. 
. ***RESHAPE LONG***
. use gdpcollapse, clear

. reshape long gdpcapita gdp_growth pop, i(country) j(year)
(j = 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 196
> 9 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989
>  1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 
> 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019)
(variable gdp_growth1950 not found)
(variable gdp_growth1951 not found)
(variable gdp_growth1952 not found)
(variable gdp_growth1953 not found)
(variable gdp_growth1954 not found)
(variable gdp_growth1955 not found)
(variable gdp_growth1956 not found)
(variable gdp_growth1957 not found)
(variable gdp_growth1958 not found)
(variable gdp_growth1959 not found)
(variable gdp_growth1960 not found)
(variable gdp_growth1961 not found)
(variable gdp_growth1962 not found)
(variable gdp_growth1963 not found)
(variable gdp_growth1964 not found)
(variable gdp_growth1965 not found)
(variable gdp_growth1966 not found)
(variable gdp_growth1967 not found)
(variable gdp_growth1968 not found)
(variable gdp_growth1969 not found)
(variable gdp_growth2000 not found)
(variable gdp_growth2001 not found)
(variable gdp_growth2002 not found)
(variable gdp_growth2003 not found)
(variable gdp_growth2004 not found)
(variable gdp_growth2005 not found)
(variable gdp_growth2006 not found)
(variable gdp_growth2007 not found)
(variable gdp_growth2008 not found)
(variable gdp_growth2009 not found)
(variable gdp_growth2010 not found)
(variable gdp_growth2011 not found)
(variable gdp_growth2012 not found)
(variable gdp_growth2013 not found)
(variable gdp_growth2014 not found)
(variable gdp_growth2015 not found)
(variable gdp_growth2016 not found)
(variable gdp_growth2017 not found)
(variable gdp_growth2018 not found)
(variable gdp_growth2019 not found)

Data                               Wide   ->   Long
-----------------------------------------------------------------------------
Number of observations              183   ->   12,810      
Number of variables                 171   ->   5           
j variable (70 values)                    ->   year
xij variables:
gdpcapita1950 gdpcapita1951 ... gdpcapita2019->gdpcapita
gdp_growth1950 gdp_growth1951 ... gdp_growth2019->gdp_growth
            pop1950 pop1951 ... pop2019   ->   pop
-----------------------------------------------------------------------------

. save gdplong, replace
file gdplong.dta saved

. 
. use techcollapse, clear

. reshape long computer computer_growth vehicle_car car_growth telephone phone_growth ag_tractor tracto
> r_growth railline rail_growth, i(country) j(year)
(j = 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 176
> 9 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789
>  1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 
> 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1
> 830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 18
> 50 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 187
> 0 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890
>  1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 
> 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1
> 931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 19
> 51 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 197
> 1 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991
>  1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008)
(variable computer_growth1750 not found)
(variable car_growth1750 not found)
(variable phone_growth1750 not found)
(variable tractor_growth1750 not found)
(variable rail_growth1750 not found)
(variable computer_growth1751 not found)
(variable car_growth1751 not found)
(variable phone_growth1751 not found)
(variable tractor_growth1751 not found)
(variable rail_growth1751 not found)
(variable computer_growth1752 not found)
(variable car_growth1752 not found)
(variable phone_growth1752 not found)
(variable tractor_growth1752 not found)
(variable rail_growth1752 not found)
(variable computer_growth1753 not found)
(variable car_growth1753 not found)
(variable phone_growth1753 not found)
(variable tractor_growth1753 not found)
(variable rail_growth1753 not found)
(variable computer_growth1754 not found)
(variable car_growth1754 not found)
(variable phone_growth1754 not found)
(variable tractor_growth1754 not found)
(variable rail_growth1754 not found)
(variable computer_growth1755 not found)
(variable car_growth1755 not found)
(variable phone_growth1755 not found)
(variable tractor_growth1755 not found)
(variable rail_growth1755 not found)
(variable computer_growth1756 not found)
(variable car_growth1756 not found)
(variable phone_growth1756 not found)
(variable tractor_growth1756 not found)
(variable rail_growth1756 not found)
(variable computer_growth1757 not found)
(variable car_growth1757 not found)
(variable phone_growth1757 not found)
(variable tractor_growth1757 not found)
(variable rail_growth1757 not found)
(variable computer_growth1758 not found)
(variable car_growth1758 not found)
(variable phone_growth1758 not found)
(variable tractor_growth1758 not found)
(variable rail_growth1758 not found)
(variable computer_growth1759 not found)
(variable car_growth1759 not found)
(variable phone_growth1759 not found)
(variable tractor_growth1759 not found)
(variable rail_growth1759 not found)
(variable computer_growth1760 not found)
(variable car_growth1760 not found)
(variable phone_growth1760 not found)
(variable tractor_growth1760 not found)
(variable rail_growth1760 not found)
(variable computer_growth1761 not found)
(variable car_growth1761 not found)
(variable phone_growth1761 not found)
(variable tractor_growth1761 not found)
(variable rail_growth1761 not found)
(variable computer_growth1762 not found)
(variable car_growth1762 not found)
(variable phone_growth1762 not found)
(variable tractor_growth1762 not found)
(variable rail_growth1762 not found)
(variable computer_growth1763 not found)
(variable car_growth1763 not found)
(variable phone_growth1763 not found)
(variable tractor_growth1763 not found)
(variable rail_growth1763 not found)
(variable computer_growth1764 not found)
(variable car_growth1764 not found)
(variable phone_growth1764 not found)
(variable tractor_growth1764 not found)
(variable rail_growth1764 not found)
(variable computer_growth1765 not found)
(variable car_growth1765 not found)
(variable phone_growth1765 not found)
(variable tractor_growth1765 not found)
(variable rail_growth1765 not found)
(variable computer_growth1766 not found)
(variable car_growth1766 not found)
(variable phone_growth1766 not found)
(variable tractor_growth1766 not found)
(variable rail_growth1766 not found)
(variable computer_growth1767 not found)
(variable car_growth1767 not found)
(variable phone_growth1767 not found)
(variable tractor_growth1767 not found)
(variable rail_growth1767 not found)
(variable computer_growth1768 not found)
(variable car_growth1768 not found)
(variable phone_growth1768 not found)
(variable tractor_growth1768 not found)
(variable rail_growth1768 not found)
(variable computer_growth1769 not found)
(variable car_growth1769 not found)
(variable phone_growth1769 not found)
(variable tractor_growth1769 not found)
(variable rail_growth1769 not found)
(variable computer_growth1770 not found)
(variable car_growth1770 not found)
(variable phone_growth1770 not found)
(variable tractor_growth1770 not found)
(variable rail_growth1770 not found)
(variable computer_growth1771 not found)
(variable car_growth1771 not found)
(variable phone_growth1771 not found)
(variable tractor_growth1771 not found)
(variable rail_growth1771 not found)
(variable computer_growth1772 not found)
(variable car_growth1772 not found)
(variable phone_growth1772 not found)
(variable tractor_growth1772 not found)
(variable rail_growth1772 not found)
(variable computer_growth1773 not found)
(variable car_growth1773 not found)
(variable phone_growth1773 not found)
(variable tractor_growth1773 not found)
(variable rail_growth1773 not found)
(variable computer_growth1774 not found)
(variable car_growth1774 not found)
(variable phone_growth1774 not found)
(variable tractor_growth1774 not found)
(variable rail_growth1774 not found)
(variable computer_growth1775 not found)
(variable car_growth1775 not found)
(variable phone_growth1775 not found)
(variable tractor_growth1775 not found)
(variable rail_growth1775 not found)
(variable computer_growth1776 not found)
(variable car_growth1776 not found)
(variable phone_growth1776 not found)
(variable tractor_growth1776 not found)
(variable rail_growth1776 not found)
(variable computer_growth1777 not found)
(variable car_growth1777 not found)
(variable phone_growth1777 not found)
(variable tractor_growth1777 not found)
(variable rail_growth1777 not found)
(variable computer_growth1778 not found)
(variable car_growth1778 not found)
(variable phone_growth1778 not found)
(variable tractor_growth1778 not found)
(variable rail_growth1778 not found)
(variable computer_growth1779 not found)
(variable car_growth1779 not found)
(variable phone_growth1779 not found)
(variable tractor_growth1779 not found)
(variable rail_growth1779 not found)
(variable computer_growth1780 not found)
(variable car_growth1780 not found)
(variable phone_growth1780 not found)
(variable tractor_growth1780 not found)
(variable rail_growth1780 not found)
(variable computer_growth1781 not found)
(variable car_growth1781 not found)
(variable phone_growth1781 not found)
(variable tractor_growth1781 not found)
(variable rail_growth1781 not found)
(variable computer_growth1782 not found)
(variable car_growth1782 not found)
(variable phone_growth1782 not found)
(variable tractor_growth1782 not found)
(variable rail_growth1782 not found)
(variable computer_growth1783 not found)
(variable car_growth1783 not found)
(variable phone_growth1783 not found)
(variable tractor_growth1783 not found)
(variable rail_growth1783 not found)
(variable computer_growth1784 not found)
(variable car_growth1784 not found)
(variable phone_growth1784 not found)
(variable tractor_growth1784 not found)
(variable rail_growth1784 not found)
(variable computer_growth1785 not found)
(variable car_growth1785 not found)
(variable phone_growth1785 not found)
(variable tractor_growth1785 not found)
(variable rail_growth1785 not found)
(variable computer_growth1786 not found)
(variable car_growth1786 not found)
(variable phone_growth1786 not found)
(variable tractor_growth1786 not found)
(variable rail_growth1786 not found)
(variable computer_growth1787 not found)
(variable car_growth1787 not found)
(variable phone_growth1787 not found)
(variable tractor_growth1787 not found)
(variable rail_growth1787 not found)
(variable computer_growth1788 not found)
(variable car_growth1788 not found)
(variable phone_growth1788 not found)
(variable tractor_growth1788 not found)
(variable rail_growth1788 not found)
(variable computer_growth1789 not found)
(variable car_growth1789 not found)
(variable phone_growth1789 not found)
(variable tractor_growth1789 not found)
(variable rail_growth1789 not found)
(variable computer_growth1790 not found)
(variable car_growth1790 not found)
(variable phone_growth1790 not found)
(variable tractor_growth1790 not found)
(variable rail_growth1790 not found)
(variable computer_growth1791 not found)
(variable car_growth1791 not found)
(variable phone_growth1791 not found)
(variable tractor_growth1791 not found)
(variable rail_growth1791 not found)
(variable computer_growth1792 not found)
(variable car_growth1792 not found)
(variable phone_growth1792 not found)
(variable tractor_growth1792 not found)
(variable rail_growth1792 not found)
(variable computer_growth1793 not found)
(variable car_growth1793 not found)
(variable phone_growth1793 not found)
(variable tractor_growth1793 not found)
(variable rail_growth1793 not found)
(variable computer_growth1794 not found)
(variable car_growth1794 not found)
(variable phone_growth1794 not found)
(variable tractor_growth1794 not found)
(variable rail_growth1794 not found)
(variable computer_growth1795 not found)
(variable car_growth1795 not found)
(variable phone_growth1795 not found)
(variable tractor_growth1795 not found)
(variable rail_growth1795 not found)
(variable computer_growth1796 not found)
(variable car_growth1796 not found)
(variable phone_growth1796 not found)
(variable tractor_growth1796 not found)
(variable rail_growth1796 not found)
(variable computer_growth1797 not found)
(variable car_growth1797 not found)
(variable phone_growth1797 not found)
(variable tractor_growth1797 not found)
(variable rail_growth1797 not found)
(variable computer_growth1798 not found)
(variable car_growth1798 not found)
(variable phone_growth1798 not found)
(variable tractor_growth1798 not found)
(variable rail_growth1798 not found)
(variable computer_growth1799 not found)
(variable car_growth1799 not found)
(variable phone_growth1799 not found)
(variable tractor_growth1799 not found)
(variable rail_growth1799 not found)
(variable computer_growth1800 not found)
(variable car_growth1800 not found)
(variable phone_growth1800 not found)
(variable tractor_growth1800 not found)
(variable rail_growth1800 not found)
(variable computer_growth1801 not found)
(variable car_growth1801 not found)
(variable phone_growth1801 not found)
(variable tractor_growth1801 not found)
(variable rail_growth1801 not found)
(variable computer_growth1802 not found)
(variable car_growth1802 not found)
(variable phone_growth1802 not found)
(variable tractor_growth1802 not found)
(variable rail_growth1802 not found)
(variable computer_growth1803 not found)
(variable car_growth1803 not found)
(variable phone_growth1803 not found)
(variable tractor_growth1803 not found)
(variable rail_growth1803 not found)
(variable computer_growth1804 not found)
(variable car_growth1804 not found)
(variable phone_growth1804 not found)
(variable tractor_growth1804 not found)
(variable rail_growth1804 not found)
(variable computer_growth1805 not found)
(variable car_growth1805 not found)
(variable phone_growth1805 not found)
(variable tractor_growth1805 not found)
(variable rail_growth1805 not found)
(variable computer_growth1806 not found)
(variable car_growth1806 not found)
(variable phone_growth1806 not found)
(variable tractor_growth1806 not found)
(variable rail_growth1806 not found)
(variable computer_growth1807 not found)
(variable car_growth1807 not found)
(variable phone_growth1807 not found)
(variable tractor_growth1807 not found)
(variable rail_growth1807 not found)
(variable computer_growth1808 not found)
(variable car_growth1808 not found)
(variable phone_growth1808 not found)
(variable tractor_growth1808 not found)
(variable rail_growth1808 not found)
(variable computer_growth1809 not found)
(variable car_growth1809 not found)
(variable phone_growth1809 not found)
(variable tractor_growth1809 not found)
(variable rail_growth1809 not found)
(variable computer_growth1810 not found)
(variable car_growth1810 not found)
(variable phone_growth1810 not found)
(variable tractor_growth1810 not found)
(variable rail_growth1810 not found)
(variable computer_growth1811 not found)
(variable car_growth1811 not found)
(variable phone_growth1811 not found)
(variable tractor_growth1811 not found)
(variable rail_growth1811 not found)
(variable computer_growth1812 not found)
(variable car_growth1812 not found)
(variable phone_growth1812 not found)
(variable tractor_growth1812 not found)
(variable rail_growth1812 not found)
(variable computer_growth1813 not found)
(variable car_growth1813 not found)
(variable phone_growth1813 not found)
(variable tractor_growth1813 not found)
(variable rail_growth1813 not found)
(variable computer_growth1814 not found)
(variable car_growth1814 not found)
(variable phone_growth1814 not found)
(variable tractor_growth1814 not found)
(variable rail_growth1814 not found)
(variable computer_growth1815 not found)
(variable car_growth1815 not found)
(variable phone_growth1815 not found)
(variable tractor_growth1815 not found)
(variable rail_growth1815 not found)
(variable computer_growth1816 not found)
(variable car_growth1816 not found)
(variable phone_growth1816 not found)
(variable tractor_growth1816 not found)
(variable rail_growth1816 not found)
(variable computer_growth1817 not found)
(variable car_growth1817 not found)
(variable phone_growth1817 not found)
(variable tractor_growth1817 not found)
(variable rail_growth1817 not found)
(variable computer_growth1818 not found)
(variable car_growth1818 not found)
(variable phone_growth1818 not found)
(variable tractor_growth1818 not found)
(variable rail_growth1818 not found)
(variable computer_growth1819 not found)
(variable car_growth1819 not found)
(variable phone_growth1819 not found)
(variable tractor_growth1819 not found)
(variable rail_growth1819 not found)
(variable computer_growth1820 not found)
(variable car_growth1820 not found)
(variable phone_growth1820 not found)
(variable tractor_growth1820 not found)
(variable rail_growth1820 not found)
(variable computer_growth1821 not found)
(variable car_growth1821 not found)
(variable phone_growth1821 not found)
(variable tractor_growth1821 not found)
(variable rail_growth1821 not found)
(variable computer_growth1822 not found)
(variable car_growth1822 not found)
(variable phone_growth1822 not found)
(variable tractor_growth1822 not found)
(variable rail_growth1822 not found)
(variable computer_growth1823 not found)
(variable car_growth1823 not found)
(variable phone_growth1823 not found)
(variable tractor_growth1823 not found)
(variable rail_growth1823 not found)
(variable computer_growth1824 not found)
(variable car_growth1824 not found)
(variable phone_growth1824 not found)
(variable tractor_growth1824 not found)
(variable rail_growth1824 not found)
(variable computer_growth1825 not found)
(variable car_growth1825 not found)
(variable phone_growth1825 not found)
(variable tractor_growth1825 not found)
(variable rail_growth1825 not found)
(variable computer_growth1826 not found)
(variable car_growth1826 not found)
(variable phone_growth1826 not found)
(variable tractor_growth1826 not found)
(variable rail_growth1826 not found)
(variable computer_growth1827 not found)
(variable car_growth1827 not found)
(variable phone_growth1827 not found)
(variable tractor_growth1827 not found)
(variable rail_growth1827 not found)
(variable computer_growth1828 not found)
(variable car_growth1828 not found)
(variable phone_growth1828 not found)
(variable tractor_growth1828 not found)
(variable rail_growth1828 not found)
(variable computer_growth1829 not found)
(variable car_growth1829 not found)
(variable phone_growth1829 not found)
(variable tractor_growth1829 not found)
(variable rail_growth1829 not found)
(variable computer_growth1830 not found)
(variable car_growth1830 not found)
(variable phone_growth1830 not found)
(variable tractor_growth1830 not found)
(variable rail_growth1830 not found)
(variable computer_growth1831 not found)
(variable car_growth1831 not found)
(variable phone_growth1831 not found)
(variable tractor_growth1831 not found)
(variable rail_growth1831 not found)
(variable computer_growth1832 not found)
(variable car_growth1832 not found)
(variable phone_growth1832 not found)
(variable tractor_growth1832 not found)
(variable rail_growth1832 not found)
(variable computer_growth1833 not found)
(variable car_growth1833 not found)
(variable phone_growth1833 not found)
(variable tractor_growth1833 not found)
(variable rail_growth1833 not found)
(variable computer_growth1834 not found)
(variable car_growth1834 not found)
(variable phone_growth1834 not found)
(variable tractor_growth1834 not found)
(variable rail_growth1834 not found)
(variable computer_growth1835 not found)
(variable car_growth1835 not found)
(variable phone_growth1835 not found)
(variable tractor_growth1835 not found)
(variable rail_growth1835 not found)
(variable computer_growth1836 not found)
(variable car_growth1836 not found)
(variable phone_growth1836 not found)
(variable tractor_growth1836 not found)
(variable rail_growth1836 not found)
(variable computer_growth1837 not found)
(variable car_growth1837 not found)
(variable phone_growth1837 not found)
(variable tractor_growth1837 not found)
(variable rail_growth1837 not found)
(variable computer_growth1838 not found)
(variable car_growth1838 not found)
(variable phone_growth1838 not found)
(variable tractor_growth1838 not found)
(variable rail_growth1838 not found)
(variable computer_growth1839 not found)
(variable car_growth1839 not found)
(variable phone_growth1839 not found)
(variable tractor_growth1839 not found)
(variable rail_growth1839 not found)
(variable computer_growth1840 not found)
(variable car_growth1840 not found)
(variable phone_growth1840 not found)
(variable tractor_growth1840 not found)
(variable rail_growth1840 not found)
(variable computer_growth1841 not found)
(variable car_growth1841 not found)
(variable phone_growth1841 not found)
(variable tractor_growth1841 not found)
(variable rail_growth1841 not found)
(variable computer_growth1842 not found)
(variable car_growth1842 not found)
(variable phone_growth1842 not found)
(variable tractor_growth1842 not found)
(variable rail_growth1842 not found)
(variable computer_growth1843 not found)
(variable car_growth1843 not found)
(variable phone_growth1843 not found)
(variable tractor_growth1843 not found)
(variable rail_growth1843 not found)
(variable computer_growth1844 not found)
(variable car_growth1844 not found)
(variable phone_growth1844 not found)
(variable tractor_growth1844 not found)
(variable rail_growth1844 not found)
(variable computer_growth1845 not found)
(variable car_growth1845 not found)
(variable phone_growth1845 not found)
(variable tractor_growth1845 not found)
(variable rail_growth1845 not found)
(variable computer_growth1846 not found)
(variable car_growth1846 not found)
(variable phone_growth1846 not found)
(variable tractor_growth1846 not found)
(variable rail_growth1846 not found)
(variable computer_growth1847 not found)
(variable car_growth1847 not found)
(variable phone_growth1847 not found)
(variable tractor_growth1847 not found)
(variable rail_growth1847 not found)
(variable computer_growth1848 not found)
(variable car_growth1848 not found)
(variable phone_growth1848 not found)
(variable tractor_growth1848 not found)
(variable rail_growth1848 not found)
(variable computer_growth1849 not found)
(variable car_growth1849 not found)
(variable phone_growth1849 not found)
(variable tractor_growth1849 not found)
(variable rail_growth1849 not found)
(variable computer_growth1850 not found)
(variable car_growth1850 not found)
(variable phone_growth1850 not found)
(variable tractor_growth1850 not found)
(variable rail_growth1850 not found)
(variable computer_growth1851 not found)
(variable car_growth1851 not found)
(variable phone_growth1851 not found)
(variable tractor_growth1851 not found)
(variable rail_growth1851 not found)
(variable computer_growth1852 not found)
(variable car_growth1852 not found)
(variable phone_growth1852 not found)
(variable tractor_growth1852 not found)
(variable rail_growth1852 not found)
(variable computer_growth1853 not found)
(variable car_growth1853 not found)
(variable phone_growth1853 not found)
(variable tractor_growth1853 not found)
(variable rail_growth1853 not found)
(variable computer_growth1854 not found)
(variable car_growth1854 not found)
(variable phone_growth1854 not found)
(variable tractor_growth1854 not found)
(variable rail_growth1854 not found)
(variable computer_growth1855 not found)
(variable car_growth1855 not found)
(variable phone_growth1855 not found)
(variable tractor_growth1855 not found)
(variable rail_growth1855 not found)
(variable computer_growth1856 not found)
(variable car_growth1856 not found)
(variable phone_growth1856 not found)
(variable tractor_growth1856 not found)
(variable rail_growth1856 not found)
(variable computer_growth1857 not found)
(variable car_growth1857 not found)
(variable phone_growth1857 not found)
(variable tractor_growth1857 not found)
(variable rail_growth1857 not found)
(variable computer_growth1858 not found)
(variable car_growth1858 not found)
(variable phone_growth1858 not found)
(variable tractor_growth1858 not found)
(variable rail_growth1858 not found)
(variable computer_growth1859 not found)
(variable car_growth1859 not found)
(variable phone_growth1859 not found)
(variable tractor_growth1859 not found)
(variable rail_growth1859 not found)
(variable computer_growth1860 not found)
(variable car_growth1860 not found)
(variable phone_growth1860 not found)
(variable tractor_growth1860 not found)
(variable rail_growth1860 not found)
(variable computer_growth1861 not found)
(variable car_growth1861 not found)
(variable phone_growth1861 not found)
(variable tractor_growth1861 not found)
(variable rail_growth1861 not found)
(variable computer_growth1862 not found)
(variable car_growth1862 not found)
(variable phone_growth1862 not found)
(variable tractor_growth1862 not found)
(variable rail_growth1862 not found)
(variable computer_growth1863 not found)
(variable car_growth1863 not found)
(variable phone_growth1863 not found)
(variable tractor_growth1863 not found)
(variable rail_growth1863 not found)
(variable computer_growth1864 not found)
(variable car_growth1864 not found)
(variable phone_growth1864 not found)
(variable tractor_growth1864 not found)
(variable rail_growth1864 not found)
(variable computer_growth1865 not found)
(variable car_growth1865 not found)
(variable phone_growth1865 not found)
(variable tractor_growth1865 not found)
(variable rail_growth1865 not found)
(variable computer_growth1866 not found)
(variable car_growth1866 not found)
(variable phone_growth1866 not found)
(variable tractor_growth1866 not found)
(variable rail_growth1866 not found)
(variable computer_growth1867 not found)
(variable car_growth1867 not found)
(variable phone_growth1867 not found)
(variable tractor_growth1867 not found)
(variable rail_growth1867 not found)
(variable computer_growth1868 not found)
(variable car_growth1868 not found)
(variable phone_growth1868 not found)
(variable tractor_growth1868 not found)
(variable rail_growth1868 not found)
(variable computer_growth1869 not found)
(variable car_growth1869 not found)
(variable phone_growth1869 not found)
(variable tractor_growth1869 not found)
(variable rail_growth1869 not found)
(variable computer_growth1870 not found)
(variable car_growth1870 not found)
(variable phone_growth1870 not found)
(variable tractor_growth1870 not found)
(variable rail_growth1870 not found)
(variable computer_growth1871 not found)
(variable car_growth1871 not found)
(variable phone_growth1871 not found)
(variable tractor_growth1871 not found)
(variable rail_growth1871 not found)
(variable computer_growth1872 not found)
(variable car_growth1872 not found)
(variable phone_growth1872 not found)
(variable tractor_growth1872 not found)
(variable rail_growth1872 not found)
(variable computer_growth1873 not found)
(variable car_growth1873 not found)
(variable phone_growth1873 not found)
(variable tractor_growth1873 not found)
(variable rail_growth1873 not found)
(variable computer_growth1874 not found)
(variable car_growth1874 not found)
(variable phone_growth1874 not found)
(variable tractor_growth1874 not found)
(variable rail_growth1874 not found)
(variable computer_growth1875 not found)
(variable car_growth1875 not found)
(variable phone_growth1875 not found)
(variable tractor_growth1875 not found)
(variable rail_growth1875 not found)
(variable computer_growth1876 not found)
(variable car_growth1876 not found)
(variable phone_growth1876 not found)
(variable tractor_growth1876 not found)
(variable rail_growth1876 not found)
(variable computer_growth1877 not found)
(variable car_growth1877 not found)
(variable phone_growth1877 not found)
(variable tractor_growth1877 not found)
(variable rail_growth1877 not found)
(variable computer_growth1878 not found)
(variable car_growth1878 not found)
(variable phone_growth1878 not found)
(variable tractor_growth1878 not found)
(variable rail_growth1878 not found)
(variable computer_growth1879 not found)
(variable car_growth1879 not found)
(variable phone_growth1879 not found)
(variable tractor_growth1879 not found)
(variable rail_growth1879 not found)
(variable computer_growth1880 not found)
(variable car_growth1880 not found)
(variable phone_growth1880 not found)
(variable tractor_growth1880 not found)
(variable rail_growth1880 not found)
(variable computer_growth1881 not found)
(variable car_growth1881 not found)
(variable phone_growth1881 not found)
(variable tractor_growth1881 not found)
(variable rail_growth1881 not found)
(variable computer_growth1882 not found)
(variable car_growth1882 not found)
(variable phone_growth1882 not found)
(variable tractor_growth1882 not found)
(variable rail_growth1882 not found)
(variable computer_growth1883 not found)
(variable car_growth1883 not found)
(variable phone_growth1883 not found)
(variable tractor_growth1883 not found)
(variable rail_growth1883 not found)
(variable computer_growth1884 not found)
(variable car_growth1884 not found)
(variable phone_growth1884 not found)
(variable tractor_growth1884 not found)
(variable rail_growth1884 not found)
(variable computer_growth1885 not found)
(variable car_growth1885 not found)
(variable phone_growth1885 not found)
(variable tractor_growth1885 not found)
(variable rail_growth1885 not found)
(variable computer_growth1886 not found)
(variable car_growth1886 not found)
(variable phone_growth1886 not found)
(variable tractor_growth1886 not found)
(variable rail_growth1886 not found)
(variable computer_growth1887 not found)
(variable car_growth1887 not found)
(variable phone_growth1887 not found)
(variable tractor_growth1887 not found)
(variable rail_growth1887 not found)
(variable computer_growth1888 not found)
(variable car_growth1888 not found)
(variable phone_growth1888 not found)
(variable tractor_growth1888 not found)
(variable rail_growth1888 not found)
(variable computer_growth1889 not found)
(variable car_growth1889 not found)
(variable phone_growth1889 not found)
(variable tractor_growth1889 not found)
(variable rail_growth1889 not found)
(variable computer_growth1890 not found)
(variable car_growth1890 not found)
(variable phone_growth1890 not found)
(variable tractor_growth1890 not found)
(variable rail_growth1890 not found)
(variable computer_growth1891 not found)
(variable car_growth1891 not found)
(variable phone_growth1891 not found)
(variable tractor_growth1891 not found)
(variable rail_growth1891 not found)
(variable computer_growth1892 not found)
(variable car_growth1892 not found)
(variable phone_growth1892 not found)
(variable tractor_growth1892 not found)
(variable rail_growth1892 not found)
(variable computer_growth1893 not found)
(variable car_growth1893 not found)
(variable phone_growth1893 not found)
(variable tractor_growth1893 not found)
(variable rail_growth1893 not found)
(variable computer_growth1894 not found)
(variable car_growth1894 not found)
(variable phone_growth1894 not found)
(variable tractor_growth1894 not found)
(variable rail_growth1894 not found)
(variable computer_growth1895 not found)
(variable car_growth1895 not found)
(variable phone_growth1895 not found)
(variable tractor_growth1895 not found)
(variable rail_growth1895 not found)
